"language","sentence","count","subsequence","lags"
1,1,2,1,90
1,1,2,1,155
1,1,2,2,98
1,1,2,2,155
1,1,3,1,90
1,1,3,1,98
1,1,3,1,155
1,2,2,1,70
1,2,2,1,152
1,3,2,1,82
1,3,2,1,112
1,4,2,1,68
1,4,2,1,105
1,4,2,2,68
1,4,2,2,99
1,4,2,3,51
1,4,2,3,99
1,4,3,1,68
1,4,3,1,99
1,4,3,1,105
1,4,3,1,168
1,4,3,2,51
1,4,3,2,68
1,4,3,2,99
1,4,3,2,151
1,4,4,1,51
1,4,4,1,68
1,4,4,1,99
1,4,4,1,105
1,4,4,1,151
1,4,4,1,168
1,5,2,1,79
1,5,2,1,229
1,6,2,1,18
1,6,2,1,132
1,6,2,2,18
1,6,2,2,59
1,6,2,3,59
1,6,2,3,67
1,6,3,1,18
1,6,3,1,59
1,6,3,1,78
1,6,3,1,132
1,6,3,2,18
1,6,3,2,59
1,6,3,2,67
1,6,4,1,18
1,6,4,1,59
1,6,4,1,67
1,6,4,1,78
1,6,4,1,127
1,6,4,1,132
1,6,4,1,146
1,7,2,1,64
1,7,2,1,81
1,7,2,2,81
1,7,2,2,114
1,7,3,1,64
1,7,3,1,81
1,7,3,1,114
1,8,2,1,34
1,8,2,1,182
1,9,2,1,56
1,9,2,1,82
1,10,2,1,45
1,10,2,1,96
1,11,2,1,70
1,11,2,1,72
1,12,2,1,84
1,12,2,1,111
1,13,2,1,62
1,13,2,1,86
1,14,2,1,62
1,14,2,1,76
1,15,2,1,94
1,15,2,1,107
1,15,2,2,50
1,15,2,2,94
1,15,2,3,50
1,15,2,3,57
1,15,3,1,50
1,15,3,1,94
1,15,3,1,107
1,15,3,1,145
1,15,3,2,50
1,15,3,2,57
1,15,3,2,94
1,15,3,2,108
1,15,4,1,50
1,15,4,1,57
1,15,4,1,94
1,15,4,1,107
1,15,4,1,108
1,15,4,1,145
1,16,2,1,94
1,16,2,1,107
1,16,2,2,50
1,16,2,2,94
1,16,2,3,50
1,16,2,3,57
1,16,3,1,50
1,16,3,1,94
1,16,3,1,107
1,16,3,1,145
1,16,3,2,50
1,16,3,2,57
1,16,3,2,94
1,16,3,2,108
1,16,4,1,50
1,16,4,1,57
1,16,4,1,94
1,16,4,1,107
1,16,4,1,108
1,16,4,1,145
1,17,2,1,64
1,17,2,1,75
1,18,2,1,18
1,18,2,1,124
1,18,2,2,78
1,18,2,2,124
1,18,3,1,18
1,18,3,1,78
1,18,3,1,124
1,19,2,1,35
1,19,2,1,190
1,19,2,2,123
1,19,2,2,190
1,19,3,1,35
1,19,3,1,123
1,19,3,1,190
1,20,2,1,56
1,20,2,1,101
1,21,2,1,85
1,21,2,1,97
1,21,2,2,96
1,21,2,2,97
1,21,3,1,85
1,21,3,1,96
1,21,3,1,97
1,22,2,1,89
1,22,2,1,155
1,22,2,2,37
1,22,2,2,89
1,22,3,1,37
1,22,3,1,89
1,22,3,1,127
1,22,3,1,155
1,23,2,1,66
1,23,2,1,103
1,23,2,2,66
1,23,2,2,124
1,23,3,1,66
1,23,3,1,103
1,23,3,1,124
1,24,2,1,66
1,24,2,1,110
1,24,2,2,82
1,24,2,2,110
1,24,2,3,82
1,24,2,3,91
1,24,3,1,66
1,24,3,1,82
1,24,3,1,110
1,24,3,2,82
1,24,3,2,91
1,24,3,2,110
1,24,3,2,174
1,24,4,1,66
1,24,4,1,82
1,24,4,1,91
1,24,4,1,110
1,24,4,1,174
1,25,2,1,64
1,25,2,1,72
1,25,2,2,64
1,25,2,2,122
1,25,2,3,54
1,25,2,3,122
1,25,3,1,64
1,25,3,1,72
1,25,3,1,122
1,25,3,2,54
1,25,3,2,64
1,25,3,2,122
1,25,3,2,177
1,25,4,1,54
1,25,4,1,64
1,25,4,1,72
1,25,4,1,122
1,26,2,1,88
1,26,2,1,95
1,26,2,2,88
1,26,2,2,101
1,26,3,1,88
1,26,3,1,95
1,26,3,1,101
1,27,2,1,89
1,27,2,1,126
1,27,2,2,126
1,27,2,2,163
1,27,3,1,89
1,27,3,1,126
1,27,3,1,163
1,28,2,1,58
1,28,2,1,188
1,29,2,1,46
1,29,2,1,133
1,30,2,1,86
1,30,2,1,91
1,30,2,2,91
1,30,2,2,128
1,30,3,1,86
1,30,3,1,91
1,30,3,1,128
1,31,2,1,105
1,31,2,1,119
1,31,2,2,105
1,31,2,2,115
1,31,2,3,76
1,31,2,3,115
1,31,3,1,105
1,31,3,1,115
1,31,3,1,119
1,31,3,1,221
1,31,3,2,76
1,31,3,2,105
1,31,3,2,115
1,31,3,2,192
1,31,4,1,76
1,31,4,1,105
1,31,4,1,115
1,31,4,1,119
1,31,4,1,192
1,31,4,1,221
1,32,2,1,58
1,32,2,1,74
1,32,2,2,58
1,32,2,2,118
1,32,2,3,118
1,32,2,3,143
1,32,3,1,58
1,32,3,1,74
